-0.009367942810058594,0.0232702624052763,7.450580596923828e-07
0.011214032769203186,0.01708500758481026,-0.041314199566841125
0.36014556884765625,-0.064280399017334,-0.023250311613082886
1.3607854843139648,-0.0901483899993896,-0.05790899693965912
2.3693490028381348,-0.092100136604309,-0.0789790004491806
3.419187068939209,-0.09258694171143,-0.08684714138507843
4.512804985046387,-0.067535606742859,-0.054245248436927795
5.537829399108887,-0.074341805961609,-0.08799465000629425
6.649033069610596,-0.08954182925415,-0.1284332275390625
7.679488658905029,-0.08360457649231,-0.09898535907268524
8.844614028930664,-0.086926574897766,-0.10889256000518799
9.941460609436035,-0.03592159122467,-0.12617310881614685
11.025959968566895,-0.0966732954978943,-0.15347713232040405
12.130025863647461,-0.1030598640441895,-0.18063265085220337
13.143125534057617,-0.09320217967033386,-0.14837174117565155
14.245247840881348,-0.08844106793403625,-0.1611109972000122
15.2697172164917,-0.079384979019165,-0.20916275680065155
16.27850341796875,-0.069839266872406,-0.1678953915834427
17.31281280517578,-0.0638403177261353,-0.15832091867923737
18.434450149536133,-0.0609953103065491,-0.10578764230012894
19.3404483795166,-0.1047819952774048,-0.10845131427049637
20.219165802001953,0.11554012527466,-0.06659891456365585
22.576156616210938,0.2582321166992188,0.032353147864341736
23.237144470214844,0.5579617023468018,0.06811508536338806
24.162782669067383,2.895480632781982,0.3309629261493683
24.139328002929688,3.904590606689453,0.48888468742370605
24.157997131347656,4.819649696350098,0.4283902049064636
24.23272132873535,5.896586418151855,0.5254231691360474
24.36659812927246,6.886306762695312,0.6066191792488098
24.541650772094727,7.9483642578125,0.6309410929679871
24.6676082611084,9.903768539428711,0.6733882427215576
24.81269645690918,11.890929222106934,0.7153468728065491
24.93601417541504,13.921651840209961,0.8314661383628845
25.153718948364258,16.97787857055664,0.8870583772659302
25.39875602722168,17.937543869018555,0.9230462908744812
25.841068267822266,18.889524459838867,1.0021992921829224
25.925230026245117,19.854896545410156,1.024911642074585
25.916549682617188,20.89419174194336,1.0876598358154297
25.78786277770996,21.92510414123535,1.1676979064941406
26.013633728027344,22.98564910888672,1.206500768661499
26.11878776550293,24.061492919921875,1.2861841917037964
26.315290451049805,25.062074661254883,1.3571397066116333
26.389482498168945,26.11857795715332,1.4638519287109375
26.567689895629883,27.168197631835938,1.486092448234558
26.59537124633789,28.23558235168457,1.516000747680664
26.59776496887207,29.288333892822266,1.6064649820327759
26.579435348510742,30.325672149658203,1.7261595726013184
26.522302627563477,31.37335205078125,1.8421969413757324
26.417705535888672,32.45645523071289,1.8564481735229492
26.31056022644043,33.51320266723633,1.968732237815857
26.339542388916016,34.597232818603516,2.0023539066314697
26.412893295288086,35.680091857910156,2.099165916442871
26.37489128112793,36.83015060424805,2.166853666305542
26.455371856689453,37.836490631103516,2.182013511657715
26.6253604888916,38.949703216552734,2.26989483833313
26.651702880859375,39.910282135009766,2.3562793731689453
26.67029571533203,41.01758575439453,2.409252405166626
26.694936752319336,42.1620979309082,2.4869515895843506
26.68655776977539,43.297393798828125,2.5725340843200684
26.679668426513672,44.29295349121094,2.666374444961548
26.69419288635254,45.33198928833008,2.6994543075561523
26.692935943603516,46.39652633666992,2.7967758178710938
26.646656036376953,47.46470260620117,2.8775453567504883
26.600326538085938,48.54801940917969,2.896683931350708
26.441360473632812,49.531124114990234,2.990800380706787
26.238964080810547,50.63874053955078,3.0779926776885986
26.343252182006836,51.74070739746094,3.1308000087738037
26.28807830810547,52.75617218017578,3.2164971828460693
26.373266220092773,53.7326774597168,3.3100175857543945
26.557714462280273,54.7694206237793,3.3771016597747803
26.590173721313477,55.80121612548828,3.378988742828369
26.682485580444336,56.81235122680664,3.4587671756744385
26.702102661132812,57.90534591674805,3.541092872619629
26.761207580566406,58.97230529785156,3.624748706817627
26.864952087402344,60.05543899536133,3.6875107288360596
26.896507263183594,61.13966751098633,3.79862904548645
26.982465744018555,62.21207046508789,3.883697748184204
27.19727897644043,63.29269790649414,3.9601945877075195
27.187519073486328,64.38897705078125,3.998234510421753
27.29355812072754,65.44140625,4.073285102844238
27.36705780029297,66.49761199951172,4.191243648529053
27.403783798217773,67.56156158447266,4.243804931640625
27.530733108520508,68.62592315673828,4.312797546386719
27.726285934448242,69.7538833618164,4.429211139678955
27.587934494018555,70.7681884765625,4.470218658447266
27.54112434387207,71.81303405761719,4.521984100341797
27.55539321899414,72.95914459228516,4.650307655334473
27.583515167236328,74.11529541015625,4.749798774719238
27.730560302734375,75.30287170410156,4.837136745452881
27.92327308654785,76.46692657470703,4.878151893615723
28.027769088745117,77.5579833984375,4.925891876220703
28.197092056274414,78.6587905883789,5.055994987487793
28.155439376831055,79.69634246826172,5.182725429534912
28.256542205810547,80.75896453857422,5.203773021697998
28.265588760375977,81.75886535644531,5.30095911026001
28.257610321044922,82.9373550415039,5.31727933883667
28.276657104492188,83.97046661376953,5.432716369628906
28.235158920288086,84.98176574707031,5.492978096008301
28.177099227905273,86.14264678955078,5.498537063598633
28.0919132232666,87.14181518554688,5.637537956237793
27.932540893554688,88.16026306152344,5.674920558929443
27.91512107849121,89.20525360107422,5.698280334472656
27.950410842895508,90.2359619140625,5.792606830596924
27.937152862548828,91.24081420898438,5.901508331298828
27.90708351135254,92.42941284179688,6.051736354827881
27.895864486694336,93.58950805664062,6.031521320343018
27.850492477416992,94.70550537109375,6.17710542678833
27.7823486328125,95.85143280029297,6.171201229095459
27.69820785522461,96.86075592041016,6.322915077209473
27.630521774291992,98.00591278076172,6.367783546447754
27.66827964782715,99.0325698852539,6.495471477508545
27.599462509155273,100.13915252685547,6.5827107429504395
27.567340850830078,101.28005981445312,6.598167896270752
27.6805362701416,102.42389678955078,6.7990641593933105
27.638864517211914,103.44645690917969,6.842247009277344
27.628759384155273,104.4473648071289,6.874414920806885
27.744258880615234,105.55888366699219,7.07272481918335
27.769620895385742,106.6865234375,7.084549427032471
27.815431594848633,107.8487548828125,7.228156566619873
27.799280166625977,108.95934295654297,7.329655170440674
27.811996459960938,110.13502502441406,7.3592305183410645
27.808361053466797,111.337158203125,7.478488922119141
27.814786911010742,112.36497497558594,7.592844009399414
27.855737686157227,113.38668060302734,7.689319610595703
27.889591217041016,114.58528900146484,7.699153900146484
27.93855094909668,115.58368682861328,7.799331188201904
27.363319396972656,116.58992004394531,7.871307373046875
26.99764633178711,117.51907348632812,7.922707557678223
26.381816864013672,118.407470703125,7.947835445404053
25.641523361206055,119.30767059326172,7.945948123931885
24.779417037963867,119.98851776123047,8.015594482421875
23.882387161254883,120.50271606445312,8.039231300354004
22.94749641418457,120.99459075927734,8.03757381439209
21.988704681396484,121.212890625,8.042259216308594
20.884349822998047,121.49159240722656,8.049836158752441
19.845609664916992,121.669189453125,8.076791763305664
18.791006088256836,121.84685516357422,8.023818016052246
